shots,reference,baseline,paired_tasks,wilcoxon_nonzero_pairs,reference_mse_mean,reference_mse_median,reference_mse_iqr,baseline_mse_mean,baseline_mse_median,baseline_mse_iqr,mse_delta_reference_minus_baseline,mse_ratio_reference_over_baseline,mse_ratio_ci95_lo,mse_ratio_ci95_hi,reference_decision_ms_mean,baseline_decision_ms_mean,latency_speedup_baseline_over_reference,latency_speedup_ci95_lo,latency_speedup_ci95_hi,wilcoxon_w,wilcoxon_p,wilcoxon_p_bh,wilcoxon_p_holm,cliffs_delta,rank_biserial
32,full,no_vae,1500,1500,0.07051584359786163,0.06936499538520971,0.02960472491880258,0.07058179426327761,0.06880319491028786,0.03041405075540146,-6.595066541598901e-05,0.9990656136457798,0.9865006906728421,1.011314329579581,1.6155190247960425,1.4527030099667666,0.8992175193666746,0.8977413650664074,0.9004339755339956,555563.0,0.6629923254828062,0.6629923254828062,1.0,0.007747555555555555,0.012990450810570731
32,full,no_smc_feedback,1500,1500,0.07051584359786163,0.06936499538520971,0.02960472491880258,0.059642764062672445,0.05640437578161557,0.028538852619628116,0.010873079535189189,1.182303414438737,1.163939065179024,1.201573740463087,1.6155190247960425,1.5150619735229862,0.9378174755411879,0.9365432369895947,0.9389157360073451,255202.0,4.200406070451622e-75,8.400812140903244e-74,8.400812140903244e-74,0.30156533333333335,0.5466098156784366
32,full,no_graph,1500,1500,0.07051584359786163,0.06936499538520971,0.02960472491880258,0.0722628696563964,0.07027105614542961,0.029262393092115715,-0.0017470260585347812,0.9758240149216088,0.9646412497995542,0.9870237168655036,1.6155190247960425,0.951310149027483,0.5888572863743186,0.5875908658630137,0.5905790846918364,503148.0,0.0003713487949664646,0.0005713058384099456,0.0029707903597317167,-0.035126222222222225,-0.1061105929380413
32,full,mlp_only,1500,1500,0.07051584359786163,0.06936499538520971,0.02960472491880258,0.06906215943106346,0.06788712491591772,0.030896334288020924,0.001453684166798161,1.0210489243135992,1.0091795109955737,1.0334446113868365,1.6155190247960425,0.3537980832136524,0.21899963899114036,0.21870321670472206,0.2192987330306743,495570.0,6.038807805430272e-05,0.00010064679675717118,0.0005985666300726775,0.047626666666666664,0.11957361758827448
64,full,no_vae,1500,1500,0.07057260680064145,0.06852259517957768,0.02861472405493258,0.07174396747133384,0.0696635115891695,0.03120479530965288,-0.0011713606706923907,0.9836730430170255,0.9700202681174519,0.9976183585418731,1.7384619575222369,1.5889979031994756,0.9140251222202258,0.9112157677553705,0.9167113961680423,529933.0,0.049611354984824045,0.05836629998214594,0.19844541993929618,-0.02397777777777778,-0.0585245391960915
64,full,no_smc_feedback,1500,1500,0.07057260680064145,0.06852259517957768,0.02861472405493258,0.060247604630163154,0.056746698295076684,0.02975828836982449,0.010325002170478305,1.171376144061818,1.1485332746178647,1.1939960550464848,1.7384619575222369,1.5433048267250904,0.8877415004954745,0.885342737615173,0.8901625968054816,301602.0,1.1366255504246035e-54,1.1366255504246035e-53,2.159588545806747e-53,0.2836106666666667,0.4641758827448368
64,full,no_graph,1500,1500,0.07057260680064145,0.06852259517957768,0.02861472405493258,0.07252023978251963,0.0705186122407516,0.03022186504676938,-0.001947632981878188,0.9731435942887265,0.9609564479731307,0.9858791565035605,1.7384619575222369,0.9538724916817529,0.5486875841915292,0.5469420065724241,0.5510350672734912,483903.0,2.5184907690325036e-06,6.860063701597598e-06,3.525887076645505e-05,-0.05526311111111111,-0.14030113257828114
64,full,mlp_only,1500,1500,0.07057260680064145,0.06852259517957768,0.02861472405493258,0.06858954010758962,0.06684986501932144,0.030371640187998615,0.0019830666930518216,1.0289120861568861,1.014486049250208,1.0422892737112597,1.7384619575222369,0.3578110208136983,0.20582044908458774,0.20528036700402622,0.2063489047377304,491009.0,1.8429170699193427e-05,3.6858341398386854e-05,0.00020272087769112769,0.05262755555555555,0.12767666000444147
128,full,no_vae,1500,1500,0.07182307626120746,0.06952951848506927,0.031117753125727184,0.07264209560103095,0.06940539026012024,0.0334010859951377,-0.0008190193398234747,0.9887252792881726,0.9746645213443138,1.003656613441536,1.6254405247631056,1.6183072112552408,0.9956114583097991,0.9932711477258293,0.9978674131998843,546248.0,0.32171133024408927,0.3574570336045436,0.9651339907322678,-0.009745777777777779,-0.029539418165667332
128,full,no_smc_feedback,1500,1500,0.07182307626120746,0.06952951848506927,0.031117753125727184,0.06190475087147206,0.058685892572005585,0.030757716546456017,0.0099183253897354,1.1602191310054382,1.1373863667892208,1.1828591197713554,1.6254405247631056,1.5660162596599727,0.9634411322974776,0.9614014519779422,0.9654013810564283,328397.0,2.2282579361004577e-44,1.4855052907336386e-43,4.010864284980824e-43,0.2631831111111111,0.4165720630690651
128,full,no_graph,1500,1500,0.07182307626120746,0.06952951848506927,0.031117753125727184,0.07395622691548327,0.07112621267636617,0.03104282418886821,-0.0021331506542757984,0.9711565781105415,0.9583194120686161,0.9845028339161404,1.6254405247631056,1.1115922129865345,0.6838713542893486,0.6826298492480826,0.6852050902247667,495535.0,5.985666300726776e-05,0.00010064679675717118,0.0005985666300726775,-0.04879644444444445,-0.11963579835665113
128,full,mlp_only,1500,1500,0.07182307626120746,0.06952951848506927,0.031117753125727184,0.07087021062802523,0.0681158701578776,0.0318870535120368,0.0009528656331822275,1.0134452208443898,0.9986396029706219,1.0290954243335357,1.6254405247631056,0.3949331840641084,0.242969938332051,0.24136777539524243,0.2444023165187375,518926.0,0.008810979557440207,0.011013724446800259,0.044054897787201036,0.03382488888888889,0.07807950255385299
256,full,no_vae,1500,1500,0.0728589937758839,0.07075424119830132,0.03184414220352967,0.07464249628249348,0.07145737484097481,0.032866130893429116,-0.001783502506609592,0.976106070999291,0.961834137536328,0.990589583693716,1.687528743277114,1.579256514621249,0.9358397721596109,0.9335397248421144,0.9379832987907241,517328.0,0.006636766085636464,0.008849021447515286,0.03982059651381878,-0.029401777777777777,-0.08091849877859204
256,full,no_smc_feedback,1500,1500,0.0728589937758839,0.07075424119830132,0.03184414220352967,0.06300236010905873,0.05954740972568592,0.03268612191701929,0.00985663366682517,1.156448641761405,1.1331608965765179,1.182888693406598,1.687528743277114,1.521158051659083,0.9014116397834234,0.8989887311657139,0.9037400086569208,347950.0,1.455409726451449e-37,7.277048632257245e-37,2.4741965349674632e-36,0.2520008888888889,0.3818343326671108
256,full,no_graph,1500,1500,0.0728589937758839,0.07075424119830132,0.03184414220352967,0.07573964854847226,0.07322307676076889,0.03407203654448192,-0.0028806547725883625,0.9619663567524375,0.9486327892118611,0.9769718857485333,1.687528743277114,1.10893442396888,0.6571351322972866,0.6552856078974205,0.6589513647625085,487849.0,7.769079576518097e-06,1.7264621281151328e-05,9.322895491821717e-05,-0.06457155555555555,-0.1332906950921608
256,full,mlp_only,1500,1500,0.0728589937758839,0.07075424119830132,0.03184414220352967,0.07342682060102622,0.07002347521483898,0.032225064778079585,-0.0005678268251423205,0.9922667654612518,0.9763900147012127,1.0072739838340652,1.687528743277114,0.39782566440587774,0.23574452642111213,0.23512442957014162,0.23636800116431272,552934.0,0.5535355781897362,0.5826690296734065,1.0,0.003040888888888889,-0.017661114812347323
512,full,no_vae,1500,1500,0.07551756139337604,0.0735816905895869,0.03362076481183371,0.07817016252585583,0.07407686983545621,0.036322446384777635,-0.0026526011324798067,0.9660663218961274,0.9496821102124166,0.9830432741203143,1.6401352969818908,1.6571918987334178,1.0103995089813103,1.00826326949009,1.0126111825798867,505788.0,0.0006681882360564456,0.0009545546229377793,0.004677317652395119,-0.03991466666666667,-0.10142038640906062
512,full,no_smc_feedback,1500,1500,0.07551756139337604,0.0735816905895869,0.03362076481183371,0.06651735807153293,0.06237140018492937,0.03559458248006801,0.009000203321843097,1.1353060852501728,1.1101319071556566,1.1590068654914887,1.6401352969818908,1.5143881721298476,0.9233312489015767,0.9213867561490497,0.9252619368051234,383095.0,8.688446746641181e-27,3.4753786986564724e-26,1.390151479462589e-25,0.2208711111111111,0.3193959582500555
512,full,no_graph,1500,1500,0.07551756139337604,0.0735816905895869,0.03362076481183371,0.0785784240571989,0.07691241738696894,0.033465949197610215,-0.0030608626638228696,0.9610470342139363,0.9453002875523556,0.9755792043251519,1.6401352969818908,0.9941717993308514,0.606152310215069,0.605165973648983,0.6072436155500837,484197.0,2.7440254806390394e-06,6.860063701597598e-06,3.567233124830751e-05,-0.0631831111111111,-0.13977881412391738
512,full,mlp_only,1500,1500,0.07551756139337604,0.0735816905895869,0.03362076481183371,0.08004695038321531,0.07558744524916014,0.039004773211975895,-0.004529388989839289,0.9434158457235989,0.9269242779272051,0.9591233834981668,1.6401352969818908,0.3589725102460369,0.2188676208033589,0.2185204520581679,0.21924684006225145,467207.0,1.186277785261654e-08,3.9542592842055134e-08,1.779416677892481e-07,-0.070224,-0.16996313568731958
